[0.019s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.074s] [ 16%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/src/obstacle1.cpp.o[0m
[0.075s] [ 25%] [32mBuilding CXX object CMakeFiles/traffic_light_plugin.dir/src/traffic_light_plugin.cpp.o[0m
[0.075s] [ 25%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.076s] [ 41%] [32mBuilding CXX object CMakeFiles/traffic_bar_plugin.dir/src/traffic_bar_plugin.cpp.o[0m
[0.077s] [ 41%] [32mBuilding CXX object CMakeFiles/obstacles.dir/src/obstacles.cpp.o[0m
[0.078s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/src/obstacle2.cpp.o[0m
[14.318s] [ 58%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[15.423s] [ 58%] Built target turtlebot3_drive
[15.828s] [ 66%] [32m[1mLinking CXX shared library libobstacles.so[0m
[15.843s] [ 75%] [32m[1mLinking CXX shared library libtraffic_bar_plugin.so[0m
[15.930s] [ 83%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[16.048s] [ 91%] [32m[1mLinking CXX shared library libtraffic_light_plugin.so[0m
[16.154s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[16.468s] [100%] Built target traffic_bar_plugin
[16.468s] [100%] Built target obstacle2
[16.481s] [100%] Built target obstacles
[16.594s] [100%] Built target traffic_light_plugin
[16.658s] [100%] Built target obstacle1
[16.667s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo -- -j16 -l16
[16.669s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo
[16.675s] -- Install configuration: ""
[16.676s] -- Execute custom install script
[17.647s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[17.654s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[17.661s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[17.667s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[17.676s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[17.685s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[17.691s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[17.698s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[17.705s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[17.713s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[17.720s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[17.732s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[17.739s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[17.747s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[17.756s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[17.762s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[17.771s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[17.778s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[17.785s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[17.792s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[17.799s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[17.806s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[17.815s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[17.824s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[17.831s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[17.838s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[17.844s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[17.852s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[17.863s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo
